Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:xpc3250.dll,1176921924000,xpcom.dll nspr4.dll plc4.dll plds4.dll js3250.dll
rel:gkparser.dll,1176921920000,xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:gkgfxwin.dll,1176921916000,gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll js3250.dll
rel:i18n.dll,1176921920000,xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:webbrwsr.dll,1176921924000,gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:editor.dll,1176921916000,gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll js3250.dll
rel:imglib2.dll,1176921920000,jpeg3250.dll png.dll mozz.dll gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:gklayout.dll,1176921920000,gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll js3250.dll
rel:gkplugin.dll,1176921920000,gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll js3250.dll
rel:embedcomponents.dll,1176921916000,gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll js3250.dll
rel:necko.dll,1176921922000,xpcom.dll nspr4.dll plc4.dll plds4.dll mozz.dll
rel:txmgr.dll,1176921922000,xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:appshell.dll,1176921914000,gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll js3250.dll
rel:rdf.dll,1176921922000,xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:caps.dll,1176921914000,mozz.dll js3250.dll xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:xmlextras.dll,1176921924000,xpcom.dll nspr4.dll plc4.dll plds4.dll mozz.dll js3250.dll
rel:cookie.dll,1176921914000,xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:xppref32.dll,1176921926000,js3250.dll xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:docshell.dll,1176921914000,gkgfx.dll js3250.dll xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:jar50.dll,1176921920000
rel:chrome.dll,1176921914000,xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:oji.dll,1176921922000,jsj3250.dll xpcom.dll nspr4.dll plc4.dll plds4.dll js3250.dll
rel:uconv.dll,1176921924000,xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:gkwidget.dll,1176921920000,widget_windows.dll gkgfx.dll xpcom.dll nspr4.dll plc4.dll plds4.dll
rel:pipboot.dll,1176921922000

[CLASSIDS]
{dbe63944-d434-11d3-98b1-001083010e9b},,,,rel:docshell.dll
{6803cacf-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{b57f97c1-0d70-11d3-8aae-00600811a836},,,,rel:uconv.dll
{905f80f1-8a7b-11d2-918c-0080c8e44db5},,,,rel:gklayout.dll
{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07},,,,rel:gkgfxwin.dll
{d92d57c3-ba1d-11d2-af0c-0060089fe59b},,,,rel:i18n.dll
{495eca42-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{019718e3-cdb5-11d2-8d3c-000000000000},,,,rel:editor.dll
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,,,rel:necko.dll
{8b5314ba-db01-11d2-96ce-0060b0fb9956},,,,rel:gkwidget.dll
{56ad2981-8a87-11d2-918c-0080c8e44db5},,,,rel:gklayout.dll
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{d4214e92-fb94-11d2-bdd8-00104bde6048},,,,rel:rdf.dll
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},,,,rel:necko.dll
{8323fad0-2102-11d4-8142-000064657374},,,,rel:gkparser.dll
{a7f800e0-4306-11d4-98d0-001083010e9b},,,,rel:docshell.dll
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,,,rel:embedcomponents.dll
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{cc75499a-1dd1-11b2-8a82-ca410ac907b8},,,,rel:pipboot.dll
{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},,,,rel:necko.dll
{a0f827e1-8ab6-11d5-a14b-005004832142},,,,rel:uconv.dll
{c07e81e0-ef12-11d2-92b6-00105a1b0d64},,,,rel:necko.dll
{de9472d0-8034-11d3-9399-00104ba0fd40},,,,rel:necko.dll
{a6cf9124-15b3-11d2-932e-00805f8add32},,,,rel:xmlextras.dll
{7c657d18-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{7f915b01-98fc-11d4-8eb0-a803f80ff1bc},,,,rel:gklayout.dll
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{7b8556ac-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{199c7040-cab0-11d2-a849-0040959a28c9},,,,rel:gkgfxwin.dll
{5e04ec5e-1dd2-11b2-8fda-c4db5fb666e0},,,,rel:imglib2.dll
{ff41913b-546a-4bff-9201-dc9b2c032eba},,,,rel:necko.dll
{77221d5a-1dd2-11b2-8c69-c710f15d2ed5},,,,rel:gkwidget.dll
{2d96b3e0-c051-11d1-a827-0040959a28c9},,,,rel:gkwidget.dll
{3c1c0163-9bd0-11d3-9d09-0050040007b2},,,,rel:uconv.dll
{efc323e1-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{36102b6b-7b62-451a-a1c8-a0d456c92dc5},,,,rel:caps.dll
{7c657d14-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{5fcaa2c1-7ca4-4f73-a357-93e79d709376},,,,rel:gklayout.dll
{660d8ca6-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{495eca48-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{eaca2576-0d4a-11d3-9d7e-0060088f9ff7},,,,rel:gklayout.dll
{13111d00-ce81-11d6-8082-ecf3665af67c},,,,rel:gklayout.dll
{495eca47-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{da5b130a-1dd1-11b2-ad47-f455b1814a78},,,,rel:gkgfxwin.dll
{98d41c21-ccf3-11d2-b3b1-00805f8a6670},,,,rel:uconv.dll
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{712603da-f245-4503-a541-b049cb0681ae},,,,rel:gklayout.dll
{ba6151b3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{57cf9383-3405-11d5-be5b-aa20fa2cf37c},,,,rel:embedcomponents.dll
{d25e0511-2bae-11d4-9d10-0050040007b2},,,,rel:i18n.dll
{660d8ca0-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{78c61626-4d1f-4843-9364-4652d98ff6e1},,,,rel:imglib2.dll
{2d96b3df-c051-11d1-a827-0040959a28c9},,,,rel:gkwidget.dll
{a6cf90e5-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{3b581fd4-3497-426c-8f61-3658b971cb80},,,,rel:gklayout.dll
{12bb8f17-2389-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{14c0e880-623e-11d3-a178-0050041caf44},,,,rel:necko.dll
{a6cf9107-15b3-11d2-932e-00805f8add32},,,,rel:gkparser.dll
{21dd6a02-413c-11d3-b3c3-00805f8a6670},,,,rel:uconv.dll
{9ac9e770-18bc-11d3-9337-00104ba0fd40},,,,rel:necko.dll
{831f8f13-7aa8-485f-b02e-77c881cc5773},,,,rel:necko.dll
{9445791f-fa4c-4669-b174-df5032bb67b3},,,,rel:necko.dll
{ccd0e960-7947-4635-b70e-4c661b63d675},,,,rel:necko.dll
{a6cf9129-15b3-11d2-932e-00805f8add32},,,,rel:gkgfxwin.dll
{8b975b0a-6ae5-11d7-4c00-039363659200},,,,rel:editor.dll
{c401eb80-f9ea-11d3-bb6f-e732b73ebe7c},,,,rel:gkgfxwin.dll
{ba6151aa-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:uconv.dll
{66856477-6596-40eb-bb87-59ca2dabb6f7},,,,rel:gklayout.dll
{892ffeb0-3f80-11d3-a16c-0050041caf44},,,,rel:necko.dll
{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a},,,,rel:necko.dll
{dd335422-b8b8-11d3-bdc8-0050040a9b44},,,,rel:docshell.dll
{9580e69b-8fd6-414e-80cd-3a1821017646},,,,rel:gklayout.dll
{36b63ef3-e0fa-4c49-9fd4-e065e85568f4},,,,rel:necko.dll
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,,,rel:i18n.dll
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{2002f784-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.dll
{2d96b3d0-c051-11d1-a827-0040959a28c9},,,,rel:gkwidget.dll
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{8775ca39-4072-4cc0-92d3-a7c2b820089c},,,,rel:gklayout.dll
{7b8556a9-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{439400d3-6f23-43db-8b06-8aafe1869bd8},,,,rel:necko.dll
{a578e0a4-f76b-11d2-8aac-00600811a836},,,,rel:uconv.dll
{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3},,,,rel:necko.dll
{78804a84-8173-42b6-bb94-789f0816a810},,,,rel:necko.dll
{6803caca-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{3a0a0fc1-8349-11d3-be47-00104bde6048},,,,rel:gklayout.dll
{948a0023-e3a7-11d2-96cf-0060b0fb9956},,,,rel:gkwidget.dll
{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a},,,,rel:necko.dll
{c87a37fc-8109-4ce2-a322-8cdec925379f},,,,rel:gklayout.dll
